TRAVEL_ID,VISIT_AREA_ID,TOUR_PHOTO_SEQ,PHOTO_FILE_ID,PHOTO_FILE_NM,PHOTO_FILE_FRMAT,PHOTO_FILE_DT,PHOTO_FILE_SAVE_PATH,PHOTO_FILE_RESOLUTION,PHOTO_FILE_X_COORD,PHOTO_FILE_Y_COORD,VISIT_AREA_NM
e_e010722,2308250004,0,e01072201003p0001,e01072201003p0001.jpg,jpg,2023-08-25 13:55:12,/photo/,3024x4032,126.98822777778,37.520458333333,
e_e010812,2308250004,0,e01081201004p0001,e01081201004p0001.jpg,jpg,2023-08-25 17:37:54,/photo/,4032x3024,126.90117777778,37.645622222222,
e_e010926,2308250004,0,e01092601005p0001,e01092601005p0001.jpg,jpg,2023-08-25 13:38:16,/photo/,1440x2560,126.67279443056,37.546300030556,
e_e007870,2308250005,0,e00787001005p0001,e00787001005p0001.jpg,jpg,2023-08-25 15:07:22,/photo/,4000x3000,127.18479899972,37.7463138,
e_e008520,2308250005,0,e00852001005p0001,e00852001005p0001.jpg,jpg,2023-08-25 14:15:27,/photo/,4032x3024,127.0027141,37.5602681,
e_e008547,2308250005,0,e00854701004p0001,e00854701004p0001.jpg,jpg,2023-08-25 10:15:28,/photo/,4032x3024,126.62058888889,37.473441666667,
e_e008664,2308250005,0,e00866401004p0001,e00866401004p0001.jpg,jpg,2023-08-25 15:54:10,/photo/,3545x2659,127.02308611111,37.287644444444,
e_e009593,2308250005,0,e00959301005p0001,e00959301005p0001.jpg,jpg,2023-08-25 16:06:38,/photo/,4032x3024,126.914025,37.752869444444,
e_e009814,2308250005,0,e00981401004p0001,e00981401004p0001.jpg,jpg,2023-08-25 16:04:07,/photo/,3024x4032,127.10272222222,37.513416666667,
e_e010434,2308250005,0,e01043401005p0001,e01043401005p0001.jpg,jpg,2023-08-25 11:12:39,/photo/,3024x4032,127.2733,37.530763888889,
e_e010722,2308250005,0,e01072201004p0001,e01072201004p0001.jpg,jpg,2023-08-25 16:17:38,/photo/,3024x4032,126.99363611111,37.521675,
e_e009593,2308250006,0,e00959301006p0001,e00959301006p0001.jpg,jpg,2023-08-25 16:58:05,/photo/,4032x3024,126.91606111111,37.753152777778,
e_e010434,2308250006,0,e01043401006p0001,e01043401006p0001.jpg,jpg,2023-08-25 11:22:35,/photo/,3024x4032,127.29645555556,37.523694444444,
e_e010608,2308250006,0,e01060801006p0001,e01060801006p0001.jpg,jpg,2023-08-25 18:06:51,/photo/,4032x3024,127.19600555556,37.592511111111,
e_e010722,2308250006,0,e01072201005p0001,e01072201005p0001.jpg,jpg,2023-08-25 18:01:16,/photo/,3024x4032,126.979775,37.524208333333,
e_e009517,2308250007,0,e00951701007p0001,e00951701007p0001.jpg,jpg,2023-08-25 11:18:47,/photo/,4032x3024,127.02483333333,37.519425,
e_e009593,2308250007,0,e00959301007p0001,e00959301007p0001.jpg,jpg,2023-08-25 17:35:33,/photo/,4032x3024,126.91966944444,37.752880555556,
e_e010608,2308250007,0,e01060801005p0001,e01060801005p0001.jpg,jpg,2023-08-25 16:10:58,/photo/,4032x3024,127.29619722222,37.523716666667,
